"GEO","CITY","PROVINCE","CDUID","YEAR","POPULATION"
"Abitibi-Ouest, Quebec","Abitibi-Ouest","Quebec","2487","2001",22324
"Abitibi, Quebec","Abitibi","Quebec","2488","2001",25031
"Acton, Quebec","Acton","Quebec","2448","2001",15454
"Alberni-Clayoquot, British Columbia","Alberni-Clayoquot","British Columbia","5923","2001",31598
"Albert, New Brunswick","Albert","New Brunswick","1306","2001",27516
"Algoma, Ontario","Algoma","Ontario","3557","2001",123765
"Annapolis, Nova Scotia","Annapolis","Nova Scotia","1205","2001",22332
"Antigonish, Nova Scotia","Antigonish","Nova Scotia","1214","2001",20082
"Antoine-Labelle, Quebec","Antoine-Labelle","Quebec","2479","2001",34141
"Argenteuil, Quebec","Argenteuil","Quebec","2476","2001",29499
"Arthabaska, Quebec","Arthabaska","Quebec","2439","2001",65336
"Avignon, Quebec","Avignon","Quebec","2406","2001",15540
"Baffin, Nunavut","Baffin","Nunavut","6204","2001",15118
"Beauce-Sartigan, Quebec","Beauce-Sartigan","Quebec","2429","2001",48841
"Beauharnois-Salaberry, Quebec","Beauharnois-Salaberry","Quebec","2470","2001",60292
"Becancour, Quebec","Becancour","Quebec","2438","2001",19431
"Bellechasse, Quebec","Bellechasse","Quebec","2419","2001",33996
"Bonaventure, Quebec","Bonaventure","Quebec","2405","2001",18598
"Brant, Ontario","Brant","Ontario","3529","2001",128937
"Brome-Missisquoi, Quebec","Brome-Missisquoi","Quebec","2446","2001",51938
"Bruce, Ontario","Bruce","Ontario","3541","2001",66364
"Bulkley-Nechako, British Columbia","Bulkley-Nechako","British Columbia","5951","2001",42477
"Cape Breton, Nova Scotia","Cape Breton","Nova Scotia","1217","2001",112046
"Capital, British Columbia","Capital","British Columbia","5917","2001",340081
"Cariboo, British Columbia","Cariboo","British Columbia","5941","2001",68233
"Carleton, New Brunswick","Carleton","New Brunswick","1311","2001",27919
"Central Coast, British Columbia","Central Coast","British Columbia","5945","2001",3919
"Central Kootenay, British Columbia","Central Kootenay","British Columbia","5903","2001",59374
"Central Okanagan, British Columbia","Central Okanagan","British Columbia","5935","2001",154213
"Charlevoix-Est, Quebec","Charlevoix-Est","Quebec","2415","2001",16927
"Charlevoix, Quebec","Charlevoix","Quebec","2416","2001",13419
"Charlotte, New Brunswick","Charlotte","New Brunswick","1302","2001",28135
"Chatham-Kent, Ontario","Chatham-Kent","Ontario","3536","2001",111909
"Coaticook, Quebec","Coaticook","Quebec","2444","2001",18769
"Cochrane, Ontario","Cochrane","Ontario","3556","2001",89508
"Colchester, Nova Scotia","Colchester","Nova Scotia","1210","2001",50678
"Columbia-Shuswap, British Columbia","Columbia-Shuswap","British Columbia","5939","2001",50202
"Comox Valley, British Columbia","Comox Valley","British Columbia","5926","2001",57558
"Cowichan Valley, British Columbia","Cowichan Valley","British Columbia","5919","2001",75055
"Cumberland, Nova Scotia","Cumberland","Nova Scotia","1211","2001",33442
"D'Autray, Quebec","D'Autray","Quebec","2452","2001",39174
"Deux-Montagnes, Quebec","Deux-Montagnes","Quebec","2472","2001",84453
"Digby, Nova Scotia","Digby","Nova Scotia","1203","2001",20071
"Division No. 1, Alberta","Division No. 1","Alberta","4801","2001",69153
"Division No. 1, Manitoba","Division No. 1","Manitoba","4601","2001",16949
"Division No. 1, Newfoundland and Labrador","Division No. 1","Newfoundland and Labrador","1001","2001",247430
"Division No. 1, Saskatchewan","Division No. 1","Saskatchewan","4701","2001",30835
"Division No. 10, Alberta","Division No. 10","Alberta","4810","2001",85125
"Division No. 10, Manitoba","Division No. 10","Manitoba","4610","2001",9711
"Division No. 10, Newfoundland and Labrador","Division No. 10","Newfoundland and Labrador","1010","2001",25709
"Division No. 10, Saskatchewan","Division No. 10","Saskatchewan","4710","2001",19741
"Division No. 11, Alberta","Division No. 11","Alberta","4811","2001",1002509
"Division No. 11, Manitoba","Division No. 11","Manitoba","4611","2001",639106
"Division No. 11, Newfoundland and Labrador","Division No. 11","Newfoundland and Labrador","1011","2001",2688
"Division No. 11, Saskatchewan","Division No. 11","Saskatchewan","4711","2001",242960
"Division No. 12, Alberta","Division No. 12","Alberta","4812","2001",62761
"Division No. 12, Manitoba","Division No. 12","Manitoba","4612","2001",19780
"Division No. 12, Saskatchewan","Division No. 12","Saskatchewan","4712","2001",24228
"Division No. 13, Alberta","Division No. 13","Alberta","4813","2001",65536
"Division No. 13, Manitoba","Division No. 13","Manitoba","4613","2001",43439
"Division No. 13, Saskatchewan","Division No. 13","Saskatchewan","4713","2001",24541
"Division No. 14, Alberta","Division No. 14","Alberta","4814","2001",27486
"Division No. 14, Manitoba","Division No. 14","Manitoba","4614","2001",18070
"Division No. 14, Saskatchewan","Division No. 14","Saskatchewan","4714","2001",40284
"Division No. 15, Alberta","Division No. 15","Alberta","4815","2001",34887
"Division No. 15, Manitoba","Division No. 15","Manitoba","4615","2001",21686
"Division No. 15, Saskatchewan","Division No. 15","Saskatchewan","4715","2001",82347
"Division No. 16, Alberta","Division No. 16","Alberta","4816","2001",44235
"Division No. 16, Manitoba","Division No. 16","Manitoba","4616","2001",10607
"Division No. 16, Saskatchewan","Division No. 16","Saskatchewan","4716","2001",38460
"Division No. 17, Alberta","Division No. 17","Alberta","4817","2001",59312
"Division No. 17, Manitoba","Division No. 17","Manitoba","4617","2001",23524
"Division No. 17, Saskatchewan","Division No. 17","Saskatchewan","4717","2001",41082
"Division No. 18, Alberta","Division No. 18","Alberta","4818","2001",14670
"Division No. 18, Manitoba","Division No. 18","Manitoba","4618","2001",23270
"Division No. 18, Saskatchewan","Division No. 18","Saskatchewan","4718","2001",32839
"Division No. 19, Alberta","Division No. 19","Alberta","4819","2001",88643
"Division No. 19, Manitoba","Division No. 19","Manitoba","4619","2001",16242
"Division No. 2, Alberta","Division No. 2","Alberta","4802","2001",137367
"Division No. 2, Manitoba","Division No. 2","Manitoba","4602","2001",53038
"Division No. 2, Newfoundland and Labrador","Division No. 2","Newfoundland and Labrador","1002","2001",24755
"Division No. 2, Saskatchewan","Division No. 2","Saskatchewan","4702","2001",22053
"Division No. 20, Manitoba","Division No. 20","Manitoba","4620","2001",11296
"Division No. 21, Manitoba","Division No. 21","Manitoba","4621","2001",23181
"Division No. 22, Manitoba","Division No. 22","Manitoba","4622","2001",36178
"Division No. 23, Manitoba","Division No. 23","Manitoba","4623","2001",9202
"Division No. 3, Alberta","Division No. 3","Alberta","4803","2001",38498
"Division No. 3, Manitoba","Division No. 3","Manitoba","4603","2001",42802
"Division No. 3, Newfoundland and Labrador","Division No. 3","Newfoundland and Labrador","1003","2001",19663
"Division No. 3, Saskatchewan","Division No. 3","Saskatchewan","4703","2001",15119
"Division No. 4, Alberta","Division No. 4","Alberta","4804","2001",11536
"Division No. 4, Manitoba","Division No. 4","Manitoba","4604","2001",10826
"Division No. 4, Newfoundland and Labrador","Division No. 4","Newfoundland and Labrador","1004","2001",22539
"Division No. 4, Saskatchewan","Division No. 4","Saskatchewan","4704","2001",11956
"Division No. 5, Alberta","Division No. 5","Alberta","4805","2001",48824
"Division No. 5, Manitoba","Division No. 5","Manitoba","4605","2001",14213
"Division No. 5, Newfoundland and Labrador","Division No. 5","Newfoundland and Labrador","1005","2001",41174
"Division No. 5, Saskatchewan","Division No. 5","Saskatchewan","4705","2001",33155
"Division No. 6, Alberta","Division No. 6","Alberta","4806","2001",1048974
"Division No. 6, Manitoba","Division No. 6","Manitoba","4606","2001",10390
"Division No. 6, Newfoundland and Labrador","Division No. 6","Newfoundland and Labrador","1006","2001",36858
"Division No. 6, Saskatchewan","Division No. 6","Saskatchewan","4706","2001",223895
"Division No. 7, Alberta","Division No. 7","Alberta","4807","2001",41363
"Division No. 7, Manitoba","Division No. 7","Manitoba","4607","2001",59517
"Division No. 7, Newfoundland and Labrador","Division No. 7","Newfoundland and Labrador","1007","2001",37950
"Division No. 7, Saskatchewan","Division No. 7","Saskatchewan","4707","2001",47891
"Division No. 8, Alberta","Division No. 8","Alberta","4808","2001",157160
"Division No. 8, Manitoba","Division No. 8","Manitoba","4608","2001",14345
"Division No. 8, Newfoundland and Labrador","Division No. 8","Newfoundland and Labrador","1008","2001",42860
"Division No. 8, Saskatchewan","Division No. 8","Saskatchewan","4708","2001",31262
"Division No. 9, Alberta","Division No. 9","Alberta","4809","2001",20069
"Division No. 9, Manitoba","Division No. 9","Manitoba","4609","2001",24082
"Division No. 9, Newfoundland and Labrador","Division No. 9","Newfoundland and Labrador","1009","2001",20420
"Division No. 9, Saskatchewan","Division No. 9","Saskatchewan","4709","2001",37591
"Drummond, Quebec","Drummond","Quebec","2449","2001",89572
"Dufferin, Ontario","Dufferin","Ontario","3522","2001",53090
"Durham, Ontario","Durham","Ontario","3518","2001",527619
"East Kootenay, British Columbia","East Kootenay","British Columbia","5901","2001",58621
"Elgin, Ontario","Elgin","Ontario","3534","2001",84732
"Essex, Ontario","Essex","Ontario","3537","2001",390809
"Francheville, Quebec","Francheville","Quebec","2437","2001",142162
"Fraser-Fort George, British Columbia","Fraser-Fort George","British Columbia","5953","2001",99139
"Fraser Valley, British Columbia","Fraser Valley","British Columbia","5909","2001",247832
"Frontenac, Ontario","Frontenac","Ontario","3510","2001",144159
"Gatineau, Quebec","Gatineau","Quebec","2481","2001",231368
"Gloucester, New Brunswick","Gloucester","New Brunswick","1315","2001",87557
"Greater Sudbury, Ontario","Greater Sudbury","Ontario","3553","2001",161140
"Greater Vancouver, British Columbia","Greater Vancouver","British Columbia","5915","2001",2074540
"Grey, Ontario","Grey","Ontario","3542","2001",92566
"Guysborough, Nova Scotia","Guysborough","Nova Scotia","1213","2001",10060
"Haldimand-Norfolk, Ontario","Haldimand-Norfolk","Ontario","3528","2001",109554
"Haliburton, Ontario","Haliburton","Ontario","3546","2001",15711
"Halifax, Nova Scotia","Halifax","Nova Scotia","1209","2001",369250
"Halton, Ontario","Halton","Ontario","3524","2001",390950
"Hamilton, Ontario","Hamilton","Ontario","3525","2001",510157
"Hants, Nova Scotia","Hants","Nova Scotia","1208","2001",41673
"Hastings, Ontario","Hastings","Ontario","3512","2001",132235
"Huron, Ontario","Huron","Ontario","3540","2001",61985
"Inverness, Nova Scotia","Inverness","Nova Scotia","1215","2001",20445
"Joliette, Quebec","Joliette","Quebec","2461","2001",55305
"Kamouraska, Quebec","Kamouraska","Quebec","2414","2001",22907
"Kawartha Lakes, Ontario","Kawartha Lakes","Ontario","3516","2001",72008
"Keewatin, Nunavut","Keewatin","Nunavut","6205","2001",7951
"Kenora, Ontario","Kenora","Ontario","3560","2001",66532
"Kent, New Brunswick","Kent","New Brunswick","1308","2001",32260
"Kings, New Brunswick","Kings","New Brunswick","1305","2001",65961
"Kings, Nova Scotia","Kings","Nova Scotia","1207","2001",60418
"Kings, Prince Edward Island","Kings","Prince Edward Island","1101","2001",19363
"Kitikmeot, Nunavut","Kitikmeot","Nunavut","6208","2001",5064
"Kitimat-Stikine, British Columbia","Kitimat-Stikine","British Columbia","5949","2001",43257
"Kootenay Boundary, British Columbia","Kootenay Boundary","British Columbia","5905","2001",33130
"L'Érable, Quebec","L'Érable","Quebec","2432","2001",24454
"L'Assomption, Quebec","L'Assomption","Quebec","2460","2001",105930
"L'Ile-d'Orleans, Quebec","L'Ile-d'Orleans","Quebec","2420","2001",6902
"L'Islet, Quebec","L'Islet","Quebec","2417","2001",19723
"La Côte-de-Beaupre, Quebec","La Côte-de-Beaupre","Quebec","2421","2001",21414
"La Côte-de-Gaspe, Quebec","La Côte-de-Gaspe","Quebec","2403","2001",18856
"La Haute-Côte-Nord, Quebec","La Haute-Côte-Nord","Quebec","2495","2001",13133
"La Haute-Gaspesie, Quebec","La Haute-Gaspesie","Quebec","2404","2001",12931
"La Haute-Yamaska, Quebec","La Haute-Yamaska","Quebec","2447","2001",75864
"La Jacques-Cartier, Quebec","La Jacques-Cartier","Quebec","2422","2001",27057
"La Matapedia, Quebec","La Matapedia","Quebec","2407","2001",20265
"La Mitis, Quebec","La Mitis","Quebec","2409","2001",19671
"La Nouvelle-Beauce, Quebec","La Nouvelle-Beauce","Quebec","2426","2001",31293
"La Riviere-du-Nord, Quebec","La Riviere-du-Nord","Quebec","2475","2001",92351
"La Tuque, Quebec","La Tuque","Quebec","2490","2001",16143
"La Vallee-de-l'Or, Quebec","La Vallee-de-l'Or","Quebec","2489","2001",43074
"La Vallee-de-la-Gatineau, Quebec","La Vallee-de-la-Gatineau","Quebec","2483","2001",19984
"La Vallee-du-Richelieu, Quebec","La Vallee-du-Richelieu","Quebec","2457","2001",98123
"Lac-Saint-Jean-Est, Quebec","Lac-Saint-Jean-Est","Quebec","2493","2001",52710
"Lambton, Ontario","Lambton","Ontario","3538","2001",131810
"Lanark, Ontario","Lanark","Ontario","3509","2001",64999
"Laval, Quebec","Laval","Quebec","2465","2001",350373
"Le Domaine-du-Roy, Quebec","Le Domaine-du-Roy","Quebec","2491","2001",33442
"Le Granit, Quebec","Le Granit","Quebec","2430","2001",22199
"Le Haut-Richelieu, Quebec","Le Haut-Richelieu","Quebec","2456","2001",102751
"Le Haut-Saint-François, Quebec","Le Haut-Saint-François","Quebec","2441","2001",21813
"Le Haut-Saint-Laurent, Quebec","Le Haut-Saint-Laurent","Quebec","2469","2001",24931
"Le Rocher-Perce, Quebec","Le Rocher-Perce","Quebec","2402","2001",19604
"Le Saguenay-et-son-Fjord, Quebec","Le Saguenay-et-son-Fjord","Quebec","2494","2001",169739
"Le Val-Saint-François, Quebec","Le Val-Saint-François","Quebec","2442","2001",28924
"Leeds and Grenville, Ontario","Leeds and Grenville","Ontario","3507","2001",100403
"Lennox and Addington, Ontario","Lennox and Addington","Ontario","3511","2001",40934
"Les Appalaches, Quebec","Les Appalaches","Quebec","2431","2001",44049
"Les Basques, Quebec","Les Basques","Quebec","2411","2001",10002
"Les Collines-de-l'Outaouais, Quebec","Les Collines-de-l'Outaouais","Quebec","2482","2001",35997
"Les Etchemins, Quebec","Les Etchemins","Quebec","2428","2001",18068
"Les Iles-de-la-Madeleine, Quebec","Les Iles-de-la-Madeleine","Quebec","2401","2001",13055
"Les Jardins-de-Napierville, Quebec","Les Jardins-de-Napierville","Quebec","2468","2001",23277
"Les Laurentides, Quebec","Les Laurentides","Quebec","2478","2001",39453
"Les Maskoutains, Quebec","Les Maskoutains","Quebec","2454","2001",80482
"Les Moulins, Quebec","Les Moulins","Quebec","2464","2001",112394
"Les Pays-d'en-Haut, Quebec","Les Pays-d'en-Haut","Quebec","2477","2001",31675
"Les Sources, Quebec","Les Sources","Quebec","2440","2001",14815
"Levis, Quebec","Levis","Quebec","2425","2001",124484
"Longueuil, Quebec","Longueuil","Quebec","2458","2001",379478
"Lotbiniere, Quebec","Lotbiniere","Quebec","2433","2001",27355
"Lunenburg, Nova Scotia","Lunenburg","Nova Scotia","1206","2001",48866
"Madawaska, New Brunswick","Madawaska","New Brunswick","1313","2001",36567
"Manicouagan, Quebec","Manicouagan","Quebec","2496","2001",34197
"Manitoulin, Ontario","Manitoulin","Ontario","3551","2001",12730
"Marguerite-D'Youville, Quebec","Marguerite-D'Youville","Quebec","2459","2001",65391
"Maria-Chapdelaine, Quebec","Maria-Chapdelaine","Quebec","2492","2001",27378
"Maskinonge, Quebec","Maskinonge","Quebec","2451","2001",35638
"Matane, Quebec","Matane","Quebec","2408","2001",22907
"Matawinie, Quebec","Matawinie","Quebec","2462","2001",44049
"Mekinac, Quebec","Mekinac","Quebec","2435","2001",13045
"Memphremagog, Quebec","Memphremagog","Quebec","2445","2001",43198
"Middlesex, Ontario","Middlesex","Ontario","3539","2001",421985
"Minganie-Le Golfe-du-Saint-Laurent, Quebec","Minganie-Le Golfe-du-Saint-Laurent","Quebec","2498","2001",12538
"Mirabel, Quebec","Mirabel","Quebec","2474","2001",27998
"Montcalm, Quebec","Montcalm","Quebec","2463","2001",39525
"Montmagny, Quebec","Montmagny","Quebec","2418","2001",23868
"Montreal, Quebec","Montreal","Quebec","2466","2001",1850146
"Mount Waddington, British Columbia","Mount Waddington","British Columbia","5943","2001",13644
"Muskoka, Ontario","Muskoka","Ontario","3544","2001",55469
"Nanaimo, British Columbia","Nanaimo","British Columbia","5921","2001",132483
"Niagara, Ontario","Niagara","Ontario","3526","2001",426816
"Nicolet-Yamaska, Quebec","Nicolet-Yamaska","Quebec","2450","2001",23929
"Nipissing, Ontario","Nipissing","Ontario","3548","2001",86313
"Nord-du-Quebec, Quebec","Nord-du-Quebec","Quebec","2499","2001",39331
"North Okanagan, British Columbia","North Okanagan","British Columbia","5937","2001",76342
"Northern Rockies, British Columbia","Northern Rockies","British Columbia","5959","2001",5986
"Northumberland, New Brunswick","Northumberland","New Brunswick","1309","2001",50690
"Northumberland, Ontario","Northumberland","Ontario","3514","2001",80519
"Okanagan-Similkameen, British Columbia","Okanagan-Similkameen","British Columbia","5907","2001",79905
"Ottawa, Ontario","Ottawa","Ontario","3506","2001",807077
"Oxford, Ontario","Oxford","Ontario","3532","2001",103208
"Papineau, Quebec","Papineau","Quebec","2480","2001",20792
"Parry Sound, Ontario","Parry Sound","Ontario","3549","2001",41204
"Peace River, British Columbia","Peace River","British Columbia","5955","2001",57411
"Peel, Ontario","Peel","Ontario","3521","2001",1032306
"Perth, Ontario","Perth","Ontario","3531","2001",76545
"Peterborough, Ontario","Peterborough","Ontario","3515","2001",130847
"Pictou, Nova Scotia","Pictou","Nova Scotia","1212","2001",48234
"Pierre-De Saurel, Quebec","Pierre-De Saurel","Quebec","2453","2001",50983
"Pontiac, Quebec","Pontiac","Quebec","2484","2001",14825
"Portneuf, Quebec","Portneuf","Quebec","2434","2001",45827
"Powell River, British Columbia","Powell River","British Columbia","5927","2001",20573
"Prescott and Russell, Ontario","Prescott and Russell","Ontario","3502","2001",79499
"Prince Edward, Ontario","Prince Edward","Ontario","3513","2001",25853
"Prince, Prince Edward Island","Prince","Prince Edward Island","1103","2001",44940
"Quebec, Quebec","Quebec","Quebec","2423","2001",520110
"Queens, New Brunswick","Queens","New Brunswick","1304","2001",12185
"Queens, Nova Scotia","Queens","Nova Scotia","1204","2001",12032
"Queens, Prince Edward Island","Queens","Prince Edward Island","1102","2001",72362
"Rainy River, Ontario","Rainy River","Ontario","3559","2001",22940
"Region 1, Northwest Territories","Region 1","Northwest Territories","6101","2001",6785
"Region 2, Northwest Territories","Region 2","Northwest Territories","6102","2001",2536
"Region 3, Northwest Territories","Region 3","Northwest Territories","6103","2001",2641
"Region 4, Northwest Territories","Region 4","Northwest Territories","6104","2001",3428
"Region 5, Northwest Territories","Region 5","Northwest Territories","6105","2001",7085
"Region 6, Northwest Territories","Region 6","Northwest Territories","6106","2001",18370
"Renfrew, Ontario","Renfrew","Ontario","3547","2001",98852
"Restigouche, New Brunswick","Restigouche","New Brunswick","1314","2001",37061
"Richmond, Nova Scotia","Richmond","Nova Scotia","1216","2001",10489
"Rimouski-Neigette, Quebec","Rimouski-Neigette","Quebec","2410","2001",53292
"Riviere-du-Loup, Quebec","Riviere-du-Loup","Quebec","2412","2001",32436
"Robert-Cliche, Quebec","Robert-Cliche","Quebec","2427","2001",19145
"Roussillon, Quebec","Roussillon","Quebec","2467","2001",149470
"Rouville, Quebec","Rouville","Quebec","2455","2001",30536
"Rouyn-Noranda, Quebec","Rouyn-Noranda","Quebec","2486","2001",40326
"Saint John, New Brunswick","Saint John","New Brunswick","1301","2001",78558
"Sept-Rivieres-Caniapiscau, Quebec","Sept-Rivieres-Caniapiscau","Quebec","2497","2001",39628
"Shawinigan, Quebec","Shawinigan","Quebec","2436","2001",52986
"Shelburne, Nova Scotia","Shelburne","Nova Scotia","1201","2001",16656
"Sherbrooke, Quebec","Sherbrooke","Quebec","2443","2001",141640
"Simcoe, Ontario","Simcoe","Ontario","3543","2001",392849
"Skeena-Queen Charlotte, British Columbia","Skeena-Queen Charlotte","British Columbia","5947","2001",22539
"Squamish-Lillooet, British Columbia","Squamish-Lillooet","British Columbia","5931","2001",34590
"Stikine, British Columbia","Stikine","British Columbia","5957","2001",615
"Stormont, Dundas and Glengarry, Ontario","Stormont","Ontario","3501","2001",115326
"Strathcona, British Columbia","Strathcona","British Columbia","5924","2001",42625
"Sudbury, Ontario","Sudbury","Ontario","3552","2001",24187
"Sunbury, New Brunswick","Sunbury","New Brunswick","1303","2001",26506
"Sunshine Coast, British Columbia","Sunshine Coast","British Columbia","5929","2001",26688
"Temiscamingue, Quebec","Temiscamingue","Quebec","2485","2001",17815
"Temiscouata, Quebec","Temiscouata","Quebec","2413","2001",22812
"Therese-De Blainville, Quebec","Therese-De Blainville","Quebec","2473","2001",133509
"Thompson-Nicola, British Columbia","Thompson-Nicola","British Columbia","5933","2001",124320
"Thunder Bay, Ontario","Thunder Bay","Ontario","3558","2001",157030
"Timiskaming, Ontario","Timiskaming","Ontario","3554","2001",35700
"Toronto, Ontario","Toronto","Ontario","3520","2001",2583941
"Vaudreuil-Soulanges, Quebec","Vaudreuil-Soulanges","Quebec","2471","2001",104471
"Victoria, New Brunswick","Victoria","New Brunswick","1312","2001",21736
"Victoria, Nova Scotia","Victoria","Nova Scotia","1218","2001",8167
"Waterloo, Ontario","Waterloo","Ontario","3530","2001",456666
"Wellington, Ontario","Wellington","Ontario","3523","2001",195001
"Westmorland, New Brunswick","Westmorland","New Brunswick","1307","2001",128324
"Yarmouth, Nova Scotia","Yarmouth","Nova Scotia","1202","2001",27553
"York, New Brunswick","York","New Brunswick","1310","2001",88845
"York, Ontario","York","Ontario","3519","2001",762795
"Yukon, Yukon","Yukon","Yukon","6001","2001",30158
"Abitibi-Ouest, Quebec","Abitibi-Ouest","Quebec","2487","2002",21978
"Abitibi, Quebec","Abitibi","Quebec","2488","2002",24687
"Acton, Quebec","Acton","Quebec","2448","2002",15424
"Alberni-Clayoquot, British Columbia","Alberni-Clayoquot","British Columbia","5923","2002",31253
"Albert, New Brunswick","Albert","New Brunswick","1306","2002",27583
"Algoma, Ontario","Algoma","Ontario","3557","2002",122635
"Annapolis, Nova Scotia","Annapolis","Nova Scotia","1205","2002",22198
"Antigonish, Nova Scotia","Antigonish","Nova Scotia","1214","2002",19904
"Antoine-Labelle, Quebec","Antoine-Labelle","Quebec","2479","2002",34462
"Argenteuil, Quebec","Argenteuil","Quebec","2476","2002",29778
"Arthabaska, Quebec","Arthabaska","Quebec","2439","2002",65523
"Avignon, Quebec","Avignon","Quebec","2406","2002",15520
"Baffin, Nunavut","Baffin","Nunavut","6204","2002",15547
"Beauce-Sartigan, Quebec","Beauce-Sartigan","Quebec","2429","2002",49061
"Beauharnois-Salaberry, Quebec","Beauharnois-Salaberry","Quebec","2470","2002",60384
"Becancour, Quebec","Becancour","Quebec","2438","2002",19302
"Bellechasse, Quebec","Bellechasse","Quebec","2419","2002",33972
"Bonaventure, Quebec","Bonaventure","Quebec","2405","2002",18348
"Brant, Ontario","Brant","Ontario","3529","2002",130213
"Brome-Missisquoi, Quebec","Brome-Missisquoi","Quebec","2446","2002",52205
"Bruce, Ontario","Bruce","Ontario","3541","2002",66970
"Bulkley-Nechako, British Columbia","Bulkley-Nechako","British Columbia","5951","2002",41476
"Cape Breton, Nova Scotia","Cape Breton","Nova Scotia","1217","2002",110949
"Capital, British Columbia","Capital","British Columbia","5917","2002",342504
"Cariboo, British Columbia","Cariboo","British Columbia","5941","2002",66737
"Carleton, New Brunswick","Carleton","New Brunswick","1311","2002",27917
"Central Coast, British Columbia","Central Coast","British Columbia","5945","2002",3791
"Central Kootenay, British Columbia","Central Kootenay","British Columbia","5903","2002",58458
"Central Okanagan, British Columbia","Central Okanagan","British Columbia","5935","2002",156067
"Charlevoix-Est, Quebec","Charlevoix-Est","Quebec","2415","2002",16877
"Charlevoix, Quebec","Charlevoix","Quebec","2416","2002",13408
"Charlotte, New Brunswick","Charlotte","New Brunswick","1302","2002",28126
"Chatham-Kent, Ontario","Chatham-Kent","Ontario","3536","2002",111625
"Coaticook, Quebec","Coaticook","Quebec","2444","2002",18781
"Cochrane, Ontario","Cochrane","Ontario","3556","2002",88371
"Colchester, Nova Scotia","Colchester","Nova Scotia","1210","2002",50944
"Columbia-Shuswap, British Columbia","Columbia-Shuswap","British Columbia","5939","2002",50175
"Comox Valley, British Columbia","Comox Valley","British Columbia","5926","2002",57655
"Cowichan Valley, British Columbia","Cowichan Valley","British Columbia","5919","2002",75265
"Cumberland, Nova Scotia","Cumberland","Nova Scotia","1211","2002",33285
"D'Autray, Quebec","D'Autray","Quebec","2452","2002",39466
"Deux-Montagnes, Quebec","Deux-Montagnes","Quebec","2472","2002",85256
"Digby, Nova Scotia","Digby","Nova Scotia","1203","2002",19933
"Division No. 1, Alberta","Division No. 1","Alberta","4801","2002",70377
"Division No. 1, Manitoba","Division No. 1","Manitoba","4601","2002",17255
"Division No. 1, Newfoundland and Labrador","Division No. 1","Newfoundland and Labrador","1001","2002",248086
"Division No. 1, Saskatchewan","Division No. 1","Saskatchewan","4701","2002",30537
"Division No. 10, Alberta","Division No. 10","Alberta","4810","2002",86121
"Division No. 10, Manitoba","Division No. 10","Manitoba","4610","2002",9740
"Division No. 10, Newfoundland and Labrador","Division No. 10","Newfoundland and Labrador","1010","2002",25373
"Division No. 10, Saskatchewan","Division No. 10","Saskatchewan","4710","2002",19432
"Division No. 11, Alberta","Division No. 11","Alberta","4811","2002",1025411
"Division No. 11, Manitoba","Division No. 11","Manitoba","4611","2002",642619
"Division No. 11, Newfoundland and Labrador","Division No. 11","Newfoundland and Labrador","1011","2002",2627
"Division No. 11, Saskatchewan","Division No. 11","Saskatchewan","4711","2002",244518
"Division No. 12, Alberta","Division No. 12","Alberta","4812","2002",63286
"Division No. 12, Manitoba","Division No. 12","Manitoba","4612","2002",19832
"Division No. 12, Saskatchewan","Division No. 12","Saskatchewan","4712","2002",23828
"Division No. 13, Alberta","Division No. 13","Alberta","4813","2002",66279
"Division No. 13, Manitoba","Division No. 13","Manitoba","4613","2002",43839
"Division No. 13, Saskatchewan","Division No. 13","Saskatchewan","4713","2002",24142
"Division No. 14, Alberta","Division No. 14","Alberta","4814","2002",27623
"Division No. 14, Manitoba","Division No. 14","Manitoba","4614","2002",18023
"Division No. 14, Saskatchewan","Division No. 14","Saskatchewan","4714","2002",39599
"Division No. 15, Alberta","Division No. 15","Alberta","4815","2002",35036
"Division No. 15, Manitoba","Division No. 15","Manitoba","4615","2002",21563
"Division No. 15, Saskatchewan","Division No. 15","Saskatchewan","4715","2002",82033
"Division No. 16, Alberta","Division No. 16","Alberta","4816","2002",47066
"Division No. 16, Manitoba","Division No. 16","Manitoba","4616","2002",10555
"Division No. 16, Saskatchewan","Division No. 16","Saskatchewan","4716","2002",38504
"Division No. 17, Alberta","Division No. 17","Alberta","4817","2002",59927
"Division No. 17, Manitoba","Division No. 17","Manitoba","4617","2002",23359
"Division No. 17, Saskatchewan","Division No. 17","Saskatchewan","4717","2002",40995
"Division No. 18, Alberta","Division No. 18","Alberta","4818","2002",14597
"Division No. 18, Manitoba","Division No. 18","Manitoba","4618","2002",23540
"Division No. 18, Saskatchewan","Division No. 18","Saskatchewan","4718","2002",33237
"Division No. 19, Alberta","Division No. 19","Alberta","4819","2002",90768
"Division No. 19, Manitoba","Division No. 19","Manitoba","4619","2002",16335
"Division No. 2, Alberta","Division No. 2","Alberta","4802","2002",139094
"Division No. 2, Manitoba","Division No. 2","Manitoba","4602","2002",53890
"Division No. 2, Newfoundland and Labrador","Division No. 2","Newfoundland and Labrador","1002","2002",24240
"Division No. 2, Saskatchewan","Division No. 2","Saskatchewan","4702","2002",21780
"Division No. 20, Manitoba","Division No. 20","Manitoba","4620","2002",11231
"Division No. 21, Manitoba","Division No. 21","Manitoba","4621","2002",23021
"Division No. 22, Manitoba","Division No. 22","Manitoba","4622","2002",36949
